1 Hwæt! We Gardena     in geardagum,
1285 þonne heoru bunden,     hamere geþuren,
1286 sweord swate fah     swin ofer helme
1287 ecgum dyhttig     andweard scireð.
1288 þa wæs on healle     heardecg togen
1289 sweord ofer setlum,     sidrand manig
1290 hafen handa fæst;     helm ne gemunde,
1291 byrnan side,     þa hine se broga angeat.
1292 Heo wæs on ofste,     wolde ut þanon,
1293 feore beorgan,     þa heo onfunden wæs.
1294 Hraðe heo æþelinga     anne hæfde
1295 fæste befangen,     þa heo to fenne gang.
1296 Se wæs Hroþgare     hæleþa leofost
1297 on gesiðes had     be sæm tweonum,
1298 rice randwiga,     þone ðe heo on ræste abreat,
1299 blædfæstne beorn.     Næs Beowulf ðær,
1300 ac wæs oþer in     ær geteohhod
1301 æfter maþðumgife     mærum Geate.
1302 Hream wearð in Heorote;     heo under heolfre genam
1303 cuþe folme;     cearu wæs geniwod,
1304 geworden in wicun.     Ne wæs þæt gewrixle til,
1305 þæt hie on ba healfa     bicgan scoldon
1306 freonda feorum.     þa wæs frod cyning,
1307 har hilderinc,     on hreon_mode,
1308 syðþan he aldorþegn     unlyfigendne,
1309 þone deorestan     deadne wisse.
1310 Hraþe wæs to bure     Beowulf fetod,
1311 sigoreadig secg.     Samod ærdæge
1312 eode eorla sum,     æþele cempa
1313 self mid gesiðum     þær se snotera bad,
1314 hwæþer him alwalda     æfre wille
1315 æfter weaspelle     wyrpe gefremman.
1316 Gang ða æfter flore     fyrdwyrðe man
1317 mid his handscale     (healwudu dynede),
1318 þæt he þone wisan     wordum nægde
1319 frean Ingwina,     frægn gif him wære
1320 æfter neodlaðum     niht getæse.
1321 Hroðgar maþelode,     helm Scyldinga:
1322 "Ne frin þu æfter sælum!     Sorh is geniwod
1323 Denigea leodum.     Dead is æschere,
1324 Yrmenlafes     yldra broþor,
1325 min runwita     ond min rædbora,
1326 eaxlgestealla,     ðonne we on orlege
1327 hafelan weredon,     þonne hniton feþan,
1328 eoferas cnysedan.     Swylc scolde_eorl wesan,
1329 æþeling ærgod,     swylc æschere wæs!
1330 Wearð him on Heorote     to handbanan
1331 wælgæst wæfre;     ic ne wat hwæder
1332 atol æse wlanc     eftsiðas teah,
1333 fylle gefægnod.     Heo þa fæhðe wræc
1334 þe þu gystran niht     Grendel cwealdest
1335 þurh hæstne had     heardum clammum,
1336 forþan he to lange     leode mine
1337 wanode ond wyrde.     He æt wige gecrang
1338 ealdres scyldig,     ond nu oþer cwom
1339 mihtig manscaða,     wolde hyre mæg wrecan,
1340 ge feor hafað     fæhðe gestæled
1341 (þæs þe þincean mæg     þegne monegum,
1342 se þe æfter sincgyfan     on sefan greoteþ),
1343 hreþerbealo hearde;     nu seo hand ligeð,
1344 se þe eow welhwylcra     wilna dohte.
1345 Ic þæt londbuend,     leode mine,
1346 selerædende,     secgan hyrde
1347 þæt hie gesawon     swylce twegen
1348 micle mearcstapan     moras healdan,
1349 ellorgæstas.     ðæra oðer wæs,
1350 þæs þe hie gewislicost     gewitan meahton,
1351 idese onlicnæs;     oðer earmsceapen
1352 on weres wæstmum     wræclastas træd,
1353 næfne he wæs mara     þonne ænig man oðer;
1354 þone on geardagum     Grendel nemdon
1355 foldbuende.     No hie fæder cunnon,
1356 hwæþer him ænig wæs     ær acenned
1357 dyrnra gasta.     Hie dygel lond
1358 warigeað, wulfhleoþu,     windige næssas,
1359 frecne fengelad,     ðær fyrgenstream
1360 under næssa genipu     niþer gewiteð,
1361 flod under foldan.     Nis þæt feor heonon
1362 milgemearces     þæt se mere standeð;
1363 ofer þæm hongiað     hrinde bearwas,
1364 wudu wyrtum fæst     wæter oferhelmað.
1365 þær mæg nihta gehwæm     niðwundor seon,
1366 fyr on flode.     No þæs frod leofað
1367 gumena bearna,     þæt þone grund wite;
1368 ðeah þe hæðstapa     hundum geswenced,
1369 heorot hornum trum,     holtwudu sece,
1370 feorran geflymed,     ær he feorh seleð,
1371 aldor on ofre,     ær he in wille
1372 hafelan hydan.     Nis þæt heoru stow!
1373 þonon yðgeblond     up astigeð
1374 won to wolcnum,     þonne wind styreþ,
1375 lað gewidru,     oðþæt lyft drysmaþ,
1376 roderas reotað.     Nu is se ræd gelang
1377 eft æt þe anum.     Eard git ne const,
1378 frecne stowe,     ðær þu findan miht
1379 felasinnigne secg;     sec gif þu dyrre.
1380 Ic þe þa fæhðe     feo leanige,
1381 ealdgestreonum,     swa ic ær dyde,
1382 wundnum_golde,     gyf þu on weg cymest."
1383 Beowulf maþelode,     bearn Ecgþeowes:
1384 "Ne sorga, snotor guma;     selre bið æghwæm
1385 þæt he his freond wrece,     þonne he fela murne.
1386 Ure æghwylc sceal     ende gebidan
1387 worolde lifes;     wyrce se þe mote
1388 domes ær deaþe;     þæt bið drihtguman
1389 unlifgendum     æfter selest.
1390 Aris, rices weard,     uton raþe feran
1391 Grendles magan     gang sceawigan.
1392 Ic hit þe gehate,     no he on helm losaþ,
1393 ne on foldan fæþm,     ne on fyrgenholt,
1394 ne on gyfenes grund,     ga þær he wille.
1395 ðys dogor þu     geþyld hafa
1396 weana gehwylces,     swa ic þe wene to."
1397 Ahleop ða se gomela,     gode þancode,
1398 mihtigan drihtne,     þæs se man gespræc.
1399 þa wæs Hroðgare     hors gebæted,
1400 wicg wundenfeax.     Wisa fengel
1401 geatolic gende;     gumfeþa stop
1402 lindhæbbendra.     Lastas wæron
1403 æfter waldswaþum     wide gesyne,
1404 gang ofer grundas,     þær heo gegnum for
1405 ofer myrcan mor,     magoþegna bær
1406 þone selestan     sawolleasne
1407 þara þe mid Hroðgare     ham eahtode.
1408 Ofereode þa     æþelinga bearn
1409 steap stanhliðo,     stige nearwe,
1410 enge anpaðas,     uncuð gelad,
1411 neowle næssas,     nicorhusa fela.
1412 He feara sum     beforan gengde
1413 wisra monna     wong sceawian,
1414 oþþæt he færinga     fyrgenbeamas
1415 ofer harne stan     hleonian funde,
1416 wynleasne wudu;     wæter under stod
1417 dreorig ond gedrefed.     Denum eallum wæs,
1418 winum Scyldinga,     weorce on mode
1419 to geþolianne,     ðegne monegum,
1420 oncyð eorla gehwæm,     syðþan æscheres
1421 on þam holmclife     hafelan metton.
1422 Flod blode weol     (folc to sægon),
1423 hatan heolfre.     Horn stundum song
1424 fuslic fyrdleoð.     Feþa eal gesæt.
1425 Gesawon ða æfter wætere     wyrmcynnes fela,
1426 sellice sædracan,     sund cunnian,
1427 swylce on næshleoðum     nicras licgean,
1428 ða on undernmæl     oft bewitigað
1429 sorhfulne sið     on seglrade,
1430 wyrmas ond wildeor;     hie on weg hruron,
1431 bitere ond gebolgne,     bearhtm ongeaton,
1432 guðhorn galan.     Sumne Geata leod
1433 of flanbogan     feores getwæfde,
1434 yðgewinnes,     þæt him on aldre stod
1435 herestræl hearda;     he on holme wæs
1436 sundes þe sænra,     ðe hyne swylt fornam.
1437 Hræþe wearð on yðum     mid eoferspreotum
1438 heorohocyhtum     hearde genearwod,
1439 niða genæged,     ond on næs togen,
1440 wundorlic wægbora;     weras sceawedon
1441 gryrelicne gist.     Gyrede hine Beowulf
1442 eorlgewædum,     nalles for ealdre mearn.
1443 Scolde herebyrne     hondum gebroden,
1444 sid ond searofah,     sund cunnian,
1445 seo ðe bancofan     beorgan cuþe,
1446 þæt him hildegrap     hreþre ne mihte,
1447 eorres inwitfeng,     aldre gesceþðan;
1448 ac se hwita helm     hafelan werede,
1449 se þe meregrundas     mengan scolde,
1450 secan sundgebland     since geweorðad,
1451 befongen freawrasnum,     swa hine fyrndagum
1452 worhte wæpna smið,     wundrum teode,
1453 besette swinlicum,     þæt hine syðþan no
1454 brond ne beadomecas     bitan ne meahton.
1455 Næs þæt þonne mætost     mægenfultuma
1456 þæt him on ðearfe lah     ðyle Hroðgares;
1457 wæs þæm hæftmece     Hrunting nama.
1458 þæt wæs an foran     ealdgestreona;
1459 ecg wæs iren,     atertanum fah,
1460 ahyrded heaþoswate;     næfre hit æt hilde ne swac
1461 manna ængum     þara þe hit mid mundum bewand,
1462 se ðe gryresiðas     gegan dorste,
1463 folcstede fara;     næs þæt forma sið
1464 þæt hit ellenweorc     æfnan scolde.
1465 Huru ne gemunde     mago Ecglafes,
1466 eafoþes cræftig,     þæt he ær gespræc
1467 wine druncen,     þa he þæs wæpnes onlah
1468 selran sweordfrecan.     Selfa ne dorste
1469 under yða gewin     aldre geneþan,
1470 drihtscype dreogan;     þær he dome forleas,
1471 ellenmærðum.     Ne wæs þæm oðrum swa,
1472 syðþan he hine to guðe     gegyred hæfde.
1473 Beowulf maðelode,     bearn Ecgþeowes:
1474 "Geþenc nu, se mæra     maga Healfdenes,
1475 snottra fengel,     nu ic eom siðes fus,
1476 goldwine gumena,     hwæt wit geo spræcon,
1477 gif ic æt þearfe     þinre scolde
1478 aldre linnan,     þæt ðu me a wære
1479 forðgewitenum     on fæder stæle.
1480 Wes þu mundbora     minum magoþegnum,
1481 hondgesellum,     gif mec hild nime;
1482 swylce þu ða madmas     þe þu me sealdest,
1483 Hroðgar leofa,     Higelace onsend.
1484 Mæg þonne on þæm golde ongitan     Geata dryhten,
1485 geseon sunu Hrædles,     þonne he on þæt sinc starað,
1486 þæt ic gumcystum     godne funde
1487 beaga bryttan,     breac þonne moste.
1488 Ond þu Unferð læt     ealde lafe,
1489 wrætlic wægsweord,     widcuðne man
1490 heardecg habban;     ic me mid Hruntinge
1491 dom gewyrce,     oþðe mec deað nimeð."
1492 æfter þæm wordum     Wedergeata leod
1493 efste mid elne,     nalas ondsware
1494 bidan wolde;     brimwylm onfeng
1495 hilderince.     ða wæs hwil dæges
1496 ær he þone grundwong     ongytan mehte.
1497 Sona þæt onfunde     se ðe floda begong
1498 heorogifre beheold     hund missera,
1499 grim ond grædig,     þæt þær gumena sum
1500 ælwihta eard     ufan cunnode.
1501 Grap þa togeanes,     guðrinc gefeng
1502 atolan clommum.     No þy ær in gescod
1503 halan lice;     hring utan ymbbearh,
1504 þæt heo þone fyrdhom     ðurhfon ne mihte,
1505 locene leoðosyrcan     laþan fingrum.
1506 Bær þa seo brimwylf,     þa heo to botme com,
1507 hringa þengel     to hofe sinum,
1508 swa he ne mihte,     no he þæs modig wæs,
1509 wæpna gewealdan,     ac hine wundra þæs fela
1510 swencte on sunde,     sædeor monig
1511 hildetuxum     heresyrcan bræc,
1512 ehton aglæcan.     ða se eorl ongeat
1513 þæt he in niðsele     nathwylcum wæs,
1514 þær him nænig wæter     wihte ne sceþede,
1515 ne him for hrofsele     hrinan ne mehte
1516 færgripe flodes;     fyrleoht geseah,
1517 blacne leoman,     beorhte scinan.
1518 Ongeat þa se goda     grundwyrgenne,
1519 merewif mihtig;     mægenræs forgeaf
1520 hildebille,     hond_sweng ne ofteah,
1521 þæt hire on hafelan     hringmæl agol
1522 grædig guðleoð.     ða se gist onfand
1523 þæt se beadoleoma     bitan nolde,
1524 aldre sceþðan,     ac seo ecg geswac
1525 ðeodne æt þearfe;     ðolode ær fela
1526 hondgemota,     helm oft gescær,
1527 fæges fyrdhrægl;     ða wæs forma sið
1528 deorum madme,     þæt his dom alæg.
1529 Eft wæs anræd,     nalas elnes læt,
1530 mærða gemyndig     mæg Hylaces.
1531 Wearp ða wundenmæl     wrættum gebunden
1532 yrre oretta,     þæt hit on eorðan læg,
1533 stið ond stylecg;     strenge getruwode,
1534 mundgripe mægenes.     Swa sceal man don,
1535 þonne he æt guðe     gegan þenceð
1536 longsumne lof,     na ymb his lif cearað.
1537 Gefeng þa be eaxle     (nalas for fæhðe mearn)
1538 Guðgeata leod     Grendles modor;
1539 brægd þa beadwe heard,     þa he gebolgen wæs,
1540 feorhgeniðlan,     þæt heo on flet gebeah.
1541 Heo him eft hraþe     andlean forgeald
1542 grimman grapum     ond him togeanes feng;
1543 oferwearp þa werigmod     wigena strengest,
1544 feþecempa,     þæt he on fylle wearð.
1545 Ofsæt þa þone selegyst     ond hyre seax geteah,
1546 brad ond brunecg,     wolde hire bearn wrecan,
1547 angan eaferan.     Him on eaxle læg
1548 breostnet broden;     þæt gebearh feore,
1549 wið ord ond wið ecge     ingang forstod.
1550 Hæfde ða forsiðod     sunu Ecgþeowes
1551 under gynne grund,     Geata cempa,
1552 nemne him heaðobyrne     helpe gefremede,
1553 herenet hearde,     ond halig god
1554 geweold wigsigor;     witig drihten,
1555 rodera rædend,     hit on ryht gesced
1556 yðelice,     syþðan he eft astod.
1557 Geseah ða on searwum     sigeeadig bil,
1558 eald_sweord eotenisc,     ecgum þyhtig,
1559 wigena weorðmynd;     þæt wæs wæpna cyst,
1560 buton hit wæs mare     ðonne ænig mon oðer
1561 to beadulace     ætberan meahte,
1562 god ond geatolic,     giganta geweorc.
1563 He gefeng þa fetelhilt,     freca Scyldinga
1564 hreoh ond heorogrim     hringmæl gebrægd,
1565 aldres orwena,     yrringa sloh,
1566 þæt hire wið halse     heard grapode,
1567 banhringas bræc.     Bil eal ðurhwod
1568 fægne flæschoman;     heo on flet gecrong.
1569 Sweord wæs swatig,     secg weorce gefeh.
1570 Lixte se leoma,     leoht inne stod,
1571 efne swa of hefene     hadre scineð
1572 rodores candel.     He æfter recede wlat;
1573 hwearf þa be wealle,     wæpen hafenade
1574 heard be hiltum     Higelaces ðegn,
1575 yrre ond anræd.     Næs seo ecg fracod
1576 hilderince,     ac he hraþe wolde
1577 Grendle forgyldan     guðræsa fela
1578 ðara þe he geworhte     to Westdenum
1579 oftor micle     ðonne on ænne sið,
1580 þonne he Hroðgares     heorðgeneatas
1581 sloh on sweofote,     slæpende fræt
1582 folces Denigea     fyftyne men
1583 ond oðer swylc     ut offerede,
1584 laðlicu lac.     He him þæs lean forgeald,
1585 reþe cempa,     to ðæs þe he on ræste geseah
1586 guðwerigne     Grendel licgan
1587 aldorleasne,     swa him ær gescod
1588 hild æt Heorote.     Hra wide sprong,
1589 syþðan he æfter deaðe     drepe þrowade,
1590 heorosweng heardne,     ond hine þa heafde becearf.
1591 Sona þæt gesawon     snottre ceorlas,
1592 þa ðe mid Hroðgare     on holm wliton,
1593 þæt wæs yðgeblond     eal gemenged,
1594 brim blode fah.     Blondenfeaxe,
1595 gomele ymb godne,     ongeador spræcon
1596 þæt hig þæs æðelinges     eft ne wendon
1597 þæt he sigehreðig     secean come
1598 mærne þeoden;     þa ðæs monige gewearð
1599 þæt hine seo brimwylf     abroten hæfde.
1600 ða com non dæges.     Næs ofgeafon
1601 hwate Scyldingas;     gewat him ham þonon
1602 goldwine gumena.     Gistas setan
1603 modes seoce     ond on mere staredon,
1604 wiston ond ne wendon     þæt hie heora winedrihten
1605 selfne gesawon.     þa þæt sweord ongan
1606 æfter heaþoswate     hildegicelum,
1607 wigbil wanian.     þæt wæs wundra sum,
1608 þæt hit eal gemealt     ise gelicost,
1609 ðonne forstes bend     fæder onlæteð,
1610 onwindeð wælrapas,     se geweald hafað
1611 sæla ond mæla;     þæt is soð metod.
1612 Ne nom he in þæm wicum,     Wedergeata leod,
1613 maðmæhta ma,     þeh he þær monige geseah,
1614 buton þone hafelan     ond þa hilt somod
1615 since fage.     Sweord ær gemealt,
1616 forbarn brodenmæl;     wæs þæt blod to þæs hat,
1617 ættren ellorgæst     se þær_inne swealt.
1618 Sona wæs on sunde     se þe ær æt sæcce gebad
1619 wighryre wraðra,     wæter up þurhdeaf.
1620 Wæron yðgebland     eal gefælsod,
1621 eacne eardas,     þa se ellorgast
1622 oflet lifdagas     ond þas lænan gesceaft.
1623 Com þa to lande     lidmanna helm
1624 swiðmod swymman;     sælace gefeah,
1625 mægenbyrþenne     þara þe he him mid hæfde.
1626 Eodon him þa togeanes,     gode þancodon,
1627 ðryðlic þegna heap,     þeodnes gefegon,
1628 þæs þe hi hyne gesundne     geseon moston.
1629 ða wæs of þæm hroran     helm ond byrne
1630 lungre alysed.     Lagu drusade,
1631 wæter under wolcnum,     wældreore fag.
1632 Ferdon forð þonon     feþelastum
1633 ferhþum fægne,     foldweg mæton,
1634 cuþe stræte.     Cyningbalde men
1635 from þæm holmclife     hafelan bæron
1636 earfoðlice     heora æghwæþrum,
1637 felamodigra;     feower scoldon
1638 on þæm wælstenge     weorcum geferian
1639 to þæm goldsele     Grendles heafod,
1640 oþðæt semninga     to sele comon
1641 frome fyrdhwate     feowertyne
1642 Geata gongan;     gumdryhten mid
1643 modig on gemonge     meodowongas træd.
1644 ða com in gan     ealdor ðegna,
1645 dædcene mon     dome gewurþad,
1646 hæle hildedeor,     Hroðgar gretan.
1647 þa wæs be feaxe     on flet boren
1648 Grendles heafod,     þær guman druncon,
1649 egeslic for eorlum     ond þære idese mid,
1650 wliteseon wrætlic;     weras on_sawon.
1651 Beowulf maþelode,     bearn Ecgþeowes:
1652 "Hwæt! we þe þas sælac,     sunu Healfdenes,
1653 leod Scyldinga,     lustum brohton
1654 tires to tacne,     þe þu her to locast.
1655 Ic þæt unsofte     ealdre gedigde
1656 wigge under wætere,     weorc geneþde
1657 earfoðlice;     ætrihte wæs
1658 guð getwæfed,     nymðe mec god scylde.
1659 Ne meahte ic æt hilde     mid Hruntinge
1660 wiht gewyrcan,     þeah þæt wæpen duge;
1661 ac me geuðe     ylda waldend
1662 þæt ic on wage geseah     wlitig hangian
1663 eald_sweord eacen     (oftost wisode
1664 winigea leasum),     þæt ic ðy wæpne gebræd.
1665 Ofsloh ða æt þære sæcce,     þa me sæl ageald,
1666 huses hyrdas.     þa þæt hildebil
1667 forbarn brogdenmæl,     swa þæt blod gesprang,
1668 hatost heaþoswata.     Ic þæt hilt þanan
1669 feondum ætferede,     fyrendæda wræc,
1670 deaðcwealm Denigea,     swa hit gedefe wæs.
1671 Ic hit þe þonne gehate,     þæt þu on Heorote most
1672 sorhleas swefan     mid þinra secga gedryht
1673 ond þegna gehwylc     þinra leoda,
1674 duguðe ond iogoþe,     þæt þu him ondrædan ne þearft,
1675 þeoden Scyldinga,     on þa healfe,
1676 aldorbealu eorlum,     swa þu ær dydest."
1677 ða wæs gylden_hilt     gamelum rince,
1678 harum hildfruman,     on hand gyfen,
1679 enta ærgeweorc;     hit on æht gehwearf
1680 æfter deofla hryre     Denigea frean,
1681 wundorsmiþa geweorc,     ond þa þas worold ofgeaf
1682 gromheort guma,     godes ondsaca,
1683 morðres scyldig,     ond his modor eac,
1684 on geweald gehwearf     woroldcyninga
1685 ðæm selestan     be sæm tweonum
1686 ðara þe on Scedenigge     sceattas dælde.
1687 Hroðgar maðelode,     hylt sceawode,
1688 ealde lafe,     on ðæm wæs or writen
1689 fyrngewinnes,     syðþan flod ofsloh,
1690 gifen geotende,     giganta cyn
1691 (frecne geferdon);     þæt wæs fremde þeod
1692 ecean dryhtne;     him þæs endelean
1693 þurh wæteres wylm     waldend sealde.
1694 Swa wæs on ðæm scennum     sciran goldes
1695 þurh runstafas     rihte gemearcod,
1696 geseted ond gesæd     hwam þæt sweord geworht,
1697 irena cyst,     ærest wære,
1698 wreoþenhilt ond wyrmfah.     ða se wisa spræc
1699 sunu Healfdenes     (swigedon ealle):
1700 "þæt, la, mæg secgan     se þe soð ond riht
1701 fremeð on folce,     feor eal gemon,
1702 eald eðelweard,     þæt ðes eorl wære
1703 geboren betera!     Blæd is aræred
1704 geond widwegas,     wine min Beowulf,
1705 ðin ofer þeoda gehwylce.     Eal þu hit geþyldum healdest,
1706 mægen mid modes snyttrum.     Ic þe sceal mine gelæstan
1707 freode, swa wit furðum spræcon.     ðu scealt to frofre weorþan
1708 eal langtwidig     leodum þinum,
1709 hæleðum to helpe.     Ne wearð Heremod swa
1710 eaforum Ecgwelan,     Arscyldingum;
1711 ne geweox he him to willan,     ac to wælfealle
1712 ond to deaðcwalum     Deniga leodum;
1713 breat bolgenmod     beodgeneatas,
1714 eaxlgesteallan,     oþþæt he ana hwearf,
1715 mære þeoden,     mondreamum from.
1716 ðeah þe hine mihtig god     mægenes wynnum,
1717 eafeþum stepte,     ofer ealle men
1718 forð gefremede,     hwæþere him on ferhþe greow
1719 breosthord blodreow.     Nallas beagas geaf
1720 Denum æfter dome;     dreamleas gebad
1721 þæt he þæs gewinnes     weorc þrowade,
1722 leodbealo longsum.     ðu þe lær be þon,
1723 gumcyste ongit;     ic þis gid be þe
1724 awræc wintrum frod.     Wundor is to secganne
1725 hu mihtig god     manna cynne
1726 þurh sidne sefan     snyttru bryttað,
1727 eard ond eorlscipe;     he ah ealra geweald.
1728 Hwilum he on lufan     læteð hworfan
1729 monnes modgeþonc     mæran cynnes,
1730 seleð him on eþle     eorþan wynne
1731 to healdanne,     hleoburh wera,
1732 gedeð him swa gewealdene     worolde dælas,
1733 side rice,     þæt he his selfa ne mæg
1734 for his unsnyttrum     ende geþencean.
1735 Wunað he on wiste;     no hine wiht dweleð
1736 adl ne yldo,     ne him inwitsorh
1737 on sefan sweorceð,     ne gesacu ohwær
1738 ecghete eoweð,     ac him eal worold
1739 wendeð on willan     (he þæt wyrse ne con),
1740 oðþæt him on innan     oferhygda dæl
1741 weaxeð ond wridað.     þonne se weard swefeð,
1742 sawele hyrde;     bið se slæp to fæst,
1743 bisgum gebunden,     bona swiðe neah,
1744 se þe of flanbogan     fyrenum sceoteð.
1745 þonne bið on hreþre     under helm drepen
1746 biteran stræle     (him bebeorgan ne con),
1747 wom wundorbebodum     wergan gastes;
1748 þinceð him to lytel     þæt he @ lange heold,
1749 gytsað gromhydig,     nallas on gylp seleð
1750 fædde beagas,     ond he þa forðgesceaft
1751 forgyteð ond forgymeð,     þæs þe him ær god sealde,
1752 wuldres waldend,     weorðmynda dæl.
1753 Hit on endestæf     eft gelimpeð
1754 þæt se lichoma     læne gedreoseð,
1755 fæge gefealleð;     fehð oþer to,
1756 se þe unmurnlice     madmas dæleþ,
1757 eorles ærgestreon,     egesan ne gymeð.
1758 Bebeorh þe ðone bealonið,     Beowulf leofa,
1759 secg betsta,     ond þe þæt selre geceos,
1760 ece rædas;     oferhyda ne gym,
1761 mære cempa.     Nu is þines mægnes blæd
1762 ane hwile.     Eft sona bið
1763 þæt þec adl oððe ecg     eafoþes getwæfeð,
1764 oððe fyres feng,     oððe flodes wylm,
1765 oððe gripe meces,     oððe gares fliht,
1766 oððe atol yldo;     oððe eagena bearhtm
1767 forsiteð ond forsworceð;     semninga bið
1768 þæt ðec, dryhtguma,     deað oferswyðeð.
1769 Swa ic Hringdena     hund missera
1770 weold under wolcnum     ond hig wigge beleac
1771 manigum mægþa     geond þysne middangeard,
1772 æscum ond ecgum,     þæt ic me ænigne
1773 under swegles begong     gesacan ne tealde.
1774 Hwæt, me þæs on eþle     edwenden cwom,
1775 gyrn æfter gomene,     seoþðan Grendel wearð,
1776 ealdgewinna,     ingenga min;
1777 ic þære socne     singales wæg
1778 modceare micle.     þæs sig metode þanc,
1779 ecean dryhtne,     þæs ðe ic on aldre gebad
1780 þæt ic on þone hafelan     heorodreorigne
1781 ofer ealdgewin     eagum starige!
1782 Ga nu to setle,     symbelwynne dreoh
1783 wigge_weorþad;     unc sceal worn fela
1784 maþma gemænra,     siþðan morgen bið."
1785 Geat wæs glædmod,     geong sona to
1786 setles neosan,     swa se snottra heht.
1787 þa wæs eft swa ær     ellenrofum
1788 fletsittendum     fægere gereorded
1789 niowan stefne.     Nihthelm geswearc
1790 deorc ofer dryhtgumum.     Duguð eal aras.
1791 Wolde blondenfeax     beddes neosan,
1792 gamela Scylding.     Geat unigmetes wel,
1793 rofne randwigan,     restan lyste;
1794 sona him seleþegn     siðes wergum,
1795 feorrancundum,     forð wisade,
1796 se for andrysnum     ealle beweotede
1797 þegnes þearfe,     swylce þy dogore
1798 heaþoliðende     habban scoldon.
1799 Reste hine þa rumheort;     reced hliuade
1800 geap ond goldfah;     gæst inne swæf
1801 oþþæt hrefn blaca     heofones wynne
1802 bliðheort bodode.     ða com beorht scacan
1803 @ @ @     scaþan onetton,
1804 wæron æþelingas     eft to leodum
1805 fuse to farenne;     wolde feor þanon
1806 cuma collenferhð     ceoles neosan.
1807 Heht þa se hearda     Hrunting beran
1808 sunu Ecglafes,     heht his sweord niman,
1809 leoflic iren;     sægde him þæs leanes þanc,
1810 cwæð, he þone guðwine     godne tealde,
1811 wigcræftigne,     nales wordum log
1812 meces ecge;     þæt wæs modig secg.
1813 Ond þa siðfrome,     searwum gearwe
1814 wigend wæron;     eode weorð Denum
1815 æþeling to yppan,     þær se oþer wæs,
1816 hæle hildedeor     Hroðgar grette.
1817 Beowulf maþelode,     bearn Ecgþeowes:
1818 "Nu we sæliðend     secgan wyllað,
1819 feorran cumene,     þæt we fundiaþ
1820 Higelac secan.     Wæron her tela
1821 willum bewenede;     þu us wel dohtest.
1822 Gif ic þonne on eorþan     owihte mæg
1823 þinre modlufan     maran tilian,
1824 gumena dryhten,     ðonne ic gyt dyde,
1825 guðgeweorca,     ic beo gearo sona.
1826 Gif ic þæt gefricge     ofer floda begang,
1827 þæt þec ymbsittend     egesan þywað,
1828 swa þec hetende     hwilum dydon,
1829 ic ðe þusenda     þegna bringe,
1830 hæleþa to helpe.     Ic on Higelac wat,
1831 Geata dryhten,     þeah ðe he geong sy,
1832 folces hyrde,     þæt he mec fremman wile
1833 wordum ond worcum,     þæt ic þe wel herige
1834 ond þe to geoce     garholt bere,
1835 mægenes fultum,     þær ðe bið manna þearf.
1836 Gif him þonne Hreþric     to hofum Geata
1837 geþingeð, þeodnes bearn,     he mæg þær fela
1838 freonda findan;     feorcyþðe beoð
1839 selran gesohte     þæm þe him selfa deah."
1840 Hroðgar maþelode     him on ondsware:
1841 "þe þa wordcwydas     wigtig drihten
1842 on sefan sende;     ne hyrde ic snotorlicor
1843 on swa geongum feore     guman þingian.
1844 þu eart mægenes strang     ond on mode frod,
1845 wis wordcwida.     Wen ic talige,
1846 gif þæt gegangeð,     þæt ðe gar nymeð,
1847 hild heorugrimme,     Hreþles eaferan,
1848 adl oþðe iren     ealdor ðinne,
1849 folces hyrde,     ond þu þin feorh hafast,
1850 þæt þe Sægeatas     selran næbben
1851 to geceosenne     cyning ænigne,
1852 hordweard hæleþa,     gyf þu healdan wylt
1853 maga rice.     Me þin modsefa
1854 licað leng swa wel,     leofa Beowulf.
1855 Hafast þu gefered     þæt þam folcum sceal,
1856 Geata leodum     ond Gardenum,
1857 sib gemæne,     ond sacu restan,
1858 inwitniþas,     þe hie ær drugon,
1859 wesan, þenden ic wealde     widan rices,
1860 maþmas gemæne,     manig oþerne
1861 godum gegretan     ofer ganotes bæð;
1862 sceal hringnaca     ofer heafu bringan
1863 lac ond luftacen.     Ic þa leode wat
1864 ge wið feond ge wið freond     fæste geworhte,
1865 æghwæs untæle     ealde wisan."
1866 ða git him eorla hleo     inne gesealde,
1867 mago Healfdenes,     maþmas XII;
1868 het hine mid þæm lacum     leode swæse
1869 secean on gesyntum,     snude eft cuman.
1870 Gecyste þa     cyning æþelum god,
1871 þeoden Scyldinga,     ðegn betstan
1872 ond be healse genam;     hruron him tearas,
1873 blondenfeaxum.     Him wæs bega wen,
1874 ealdum infrodum,     oþres swiðor,
1875 þæt hie seoððan no     geseon moston,
1876 modige on meþle.     Wæs him se man to þon leof
1877 þæt he þone breostwylm     forberan ne mehte,
1878 ac him on hreþre     hygebendum fæst
1879 æfter deorum men     dyrne langað
1880 beorn wið blode.     Him Beowulf þanan,
1881 guðrinc goldwlanc,     græsmoldan træd
1882 since hremig;     sægenga bad
1883 agendfrean,     se þe on ancre rad.
1884 þa wæs on gange     gifu Hroðgares
1885 oft geæhted;     þæt wæs an cyning,
1886 æghwæs orleahtre,     oþþæt hine yldo benam
1887 mægenes wynnum,     se þe oft manegum scod.
1888 Cwom þa to flode     felamodigra,
1889 hægstealdra heap,     hringnet bæron,
1890 locene leoðosyrcan.     Landweard onfand
1891 eftsið eorla,     swa he ær dyde;
1892 no he mid hearme     of hliðes nosan
1893 gæstas grette,     ac him togeanes rad,
