1 HWÆT: WE GAR-DENA     IN GEARDAGUM
1250 ge æt ham ge on herge,     ge gehwæþer þara,
1251 efne swylce mæla     swylce hira mandryhtne
1252 þearf gesælde.     Wæs seo þeod tilu.
1253 Sigon þa to slæpe.     Sum sare angeald
1254 æfenræste,     swa him ful oft gelamp,
1255 siþðan goldsele     Grendel warode,
1256 unriht æfnde     oþ_þæt ende becwom,
1257 swylt æfter synnum.     Þæt gesyne wearþ,
1258 widcuþ werum,     þætte wrecend þa gyt
1259 lifde æfter laþum     lange þrage
1260 æfter guðceare.     Grendles modor,
1261 ides aglæcwif     yrmþe gemunde,
1262 se þe wæteregesan     wunian scolde,
1263 cealde streamas,     siþðan camp wearð
1264 to ecgbanan     angan breþer,
1265 fæderenmæge.     He þa fag gewat,
1266 morþre gemearcod,     mandream fleon,
1267 westen warode.     Þanon woc fela
1268 geosceaftgasta.     Wæs þæra Grendel sum,
1269 heorowearh hetelic,     se æt Heorote fand
1270 wæccendne wer     wiges bidan.
1271 Þær him aglæca     ætgræpe wearð.
1272 Hwæþre he gemunde     mægenes strenge,
1273 gimfæste gife,     ðe him God sealde,
1274 ⁊ him to Anwaldan     are gelyfde,
1275 frofre ⁊ fultum.     Ðy he þone feond ofercwom,
1276 gehnægde helle gast.     Þa he hean gewat,
1277 dreame bedæled,     deaþwic seon,
1278 mancynnes feond.     ⁊ his modor þa gyt,
1279 gifre ⁊ galgmod     gegan wolde
1280 sorhfulne sið     sunu þeod wrecan.
1281 Com þa to Heorote,     ðær Hring-Dene
1282 geond þæt sæld swæfun.     Þa ðær sona wearð
1283 edhwyrft eorlum,     siþðan inne fealh
1284 Grendles modor.     Wæs se gryre læssa
1285 efne swa micle,     swa bið mægþa cræft
1286 wiggryre wifes,     bewæpned_men,
1287 þonne heoru bunden,     hamere geþuren,
1288 sweord swate fah     swin ofer helme
1289 ecgum dyhttig     andweard scireð.
1290 Þa wæs on healle     heardecg togen
1291 sweord ofer setlum,     sidrand manig
1292 hafen handa fæst.     Helm ne gemunde,
1293 byrnan side,     þa hine se broga angeat.
1294 Heo wæs on ofste,     wolde ut þanon,
1295 feore beorgan,     þa heo onfunden wæs.
1296 Hraðe heo æþelinga     anne hæfde
1297 fæste befangen,     þa heo to fenne gang.
1298 Se wæs Hroþgare     hæleþa leofost
1299 on gesiðes had     be sæm tweonum,
1300 rice randwiga,     þone ðe heo on ræste abreat,
1301 blædfæstne beorn.     Næs Beowulf ðær,
1302 ac wæs oþer in     ær geteohhod
1303 æfter maþðumgife     mærum Geate.
1304 Hream wearð in Heorote.     Heo under heolfre genam
1305 cuþe folme.     Cearu wæs geniwod,
1306 geworden in wicun.     Ne wæs þæt gewrixle til
1307 þæt hie on ba healfa     bicgan scoldon
1308 freonda feorum.     Þa wæs frod cyning,
1309 har hilderinc,     on hreon_mode,
1310 syðþan he aldorþegn     unlyfigendne,
1311 þone deorestan,     deadne wisse.
1312 Hraþe wæs to bure     Beowulf fetod
1313 sigoreadig secg.     Samod ærdæge
1314 eode eorla sum,     æþele cempa
1315 self mid gesiðum     þær se snotera bad.
1316 Hwæþre him Alwalda     æfre wille
1317 æfter weaspelle     wyrpe gefremman.
1318 Gang ða æfter flore     fyrdwyrðe man
1319 mid his handscale,     healwudu dynede,
1320 þæt he þone wisan     wordum hnægde
1321 frean Ingwina;     frægn gif him wære
1322 æfter neodlaðu     niht getæse.
1323 Hroðgar maþelode,     helm Scyldinga:
1324 "Ne frin þu æfter sælum.     Sorh is geniwod
1325 Denigea leodum.     Dead is Æschere,
1326 Yrmenlafes     yldra broþor,
1327 min runwita     ⁊ min rædbora,
1328 eaxlgestealla,     ðonne we on orlege
1329 hafelan weredon,     þonne hniton feþan,
1330 eoferas cnysedan.     Swylc eorl_scolde
1331 wesan @ ærgod,     swylc Æschere wæs!
1332 Wearð him on Heorote     to handbanan
1333 wælgæst wæfre.     Ic ne wat hwæþer
1334 atol æse wlanc     eftsiðas teah,
1335 fylle gefrægnod.     Heo þa fæhðe wræc
1336 þe þu gystran niht     Grendel cwealdest
1337 þurh hæstne had     heardum clammum,
1338 forþan he to lange     leode mine
1339 wanode ⁊ wyrde.     He æt wige gecrang,
1340 ealdres scyldig.     ⁊ nu oþer cwom,
1341 mihtig manscaða,     wolde hyre mæg wrecan,
1342 ge feor hafað     fæhðe gestæled,
1343 þæs þe þincean mæg     þegne monegum,
1344 se þe æfter sincgyfan     on sefan greoteþ.
1345 Hreþerbealo hearde!     Nu seo hand ligeð,
1346 se þe eow welhwylcra     wilna dohte.
1347 Ic þæt londbuend,     leode mine,
1348 selerædende     secgan hyrde
1349 þæt hie gesawon     swylce twegen
1350 micle mearcstapan     moras healdan,
1351 ellorgæstas.     Ðæra oðer wæs,
1352 þæs þe hie gewislicost     gewitan meahton,
1353 idese onlicnæs.     Oðer earmsceapen
1354 on weres wæstmum     wræclastas træd,
1355 næfne he wæs mara     þonne ænig man oðer.
1356 Þone on geardagum     Grendel nemdon.
1357 Foldbuende     no hie fæder cunnon,
1358 hwæþer him ænig wæs     ær acenned
1359 dyrnra gasta.     Hie dygel lond
1360 warigeað, wulfhleoþu,     windige næssas,
1361 frecne fengelad,     ðær fyrgenstream
1362 under næssa genipu     niþer gewiteð,
1363 flod under foldan.     Nis þæt feor heonon
1364 milgemearces,     þæt se mere standeð.
1365 Ofer þæm hongiað     hrinde bearwas,
1366 wudu wyrtum fæst     wæter oferhelmað.
1367 Þær mæg nihta gehwæm     niðwundor seon,
1368 fyr on flode.     No þæs frod leofað
1369 gumena bearna,     þæt þone grund wite.
1370 Ðeah þe hæðstapa     hundum geswenced,
1371 heorot hornum trum,     holtwudu sece,
1372 feorran geflymed,     ær he feorh seleð,
1373 aldor on ofre,     ær he in wille
1374 hafelan hafenian.     Nis þæt heoru stow.
1375 Þonon yðgeblond     up astigeð,
1376 won to wolcnum,     þonne wind styreþ
1377 lað gewidru,     oð_þæt lyft drysmaþ,
1378 roderas reotað.     Nu is se ræd gelang
1379 eft æt þe anum.     Eard git ne const,
1380 frecne stowe     ðær þu findan miht
1381 felasinnigne secg.     Sec gif þu dyrre.
1382 Ic þe þa fæhðe     feo leanige,
1383 ealdgestreonum,     swa ic ær dyde
1384 wundungolde,     gyf þu on weg cymest."
1385 BEOWVLF maþelode,     bearn Ecgþeowes.
1386 "Ne sorga, snotor guma.     Selre bið æghwæm
1387 þæt he his freond wrece     þonne he fela murne.
1388 Ure æghwylc sceal     ende gebidan
1389 worolde lifes.     Wyrce se þe mote
1390 domes ær deaþe.     Þæt bið drihtguman,
1391 unlifgendum,     æfter selest.
1392 Aris, rices weard,     uton hraþe feran,
1393 Grendles magan     gang sceawigan.
1394 Ic hit þe gehate:     no he on helm losaþ,
1395 ne on foldan fæþm,     ne on fyrgenholt,
1396 ne on gyfenes grund,     ga þær he wille.
1397 Ðys dogor þu     geþyld hafa
1398 weana gehwylces,     swa ic þe wene to."
1399 Ahleop ða, se gomela,     Gode þancode,
1400 mihtigan Drihtne,     þæs se man gespræc.
1401 Þa wæs Hroðgare     hors gebæted,
1402 wicg wundenfeax.     Wisa fengel
1403 geatolic gende.     Gumfeþa stop
1404 lindhæbbendra.     Lastas wæron
1405 æfter waldswaþum     wide gesyne.
1406 Gang ofer grundas,     @ @ gegnum for
1407 ofer myrcan mor,     magoþegna bær
1408 þone selestan     sawolleasne
1409 þara þe mid Hroðgare     ham eahtode.
1410 Ofereode þa,     æþelinga bearn,
1411 steap stanhliðo,     stige nearwe,
1412 enge anpaðas,     uncuð gelad,
1413 neowle næssas,     nicorhusa fela.
1414 He feara sum     beforan gengde
1415 wisra monna     wong sceawian,
1416 oþ_þæt he færinga     fyrgenbeamas
1417 ofer harne stan     hleonian funde,
1418 wynleasne wudu.     Wæter under stod,
1419 dreorig ⁊ gedrefed.     Denum eallum wæs,
1420 winum Scyldinga,     weorce on mode
1421 to geþolianne,     ðegne monegum,
1422 oncyð eorla gehwæm,     syðþan Æscheres
1423 on þam holmclife     hafelan metton.
1424 Flod blode weol     —folc to sægon—
1425 hatan heolfre.     Horn stundum song
1426 fuslic forðleoð.     Feþa eal gesæt.
1427 Gesawon ða æfter wætere     wyrmcynnes fela,
1428 sellice sædracan     sund cunnian,
1429 swylce on næshleoðum     nicras licgean.
1430 Ða on undernmæl     oft bewitigað
1431 sorhfulne sið     on seglrade,
1432 wyrmas ⁊ wildeor.     Hie on weg hruron
1433 bitere ⁊ gebolgne.     Bearhtm ongeaton,
1434 guðhorn galan.     Sumne Geata leod
1435 of flanbogan     feores getwæfde,
1436 yðgewinnes.     Þæt him on aldre stod,
1437 herestræl hearda.     He on holme wæs
1438 sundes þe sænra,     ðe hyne swylt fornam.
1439 Hræþe wearð on yðum     mid eoferspreotum,
1440 heorohocyhtum     hearde genearwod,
1441 niða genæged,     ⁊ on næs togen,
1442 wundorlic wægbora.     Weras sceawedon
1443 gryrelicne gist.     Gyrede hine Beowulf
1444 eorlgewædum,     nalles for ealdre mearn;
1445 scolde herebyrne     hondum gebroden
1446 sid ⁊ searofah     sund cunnian,
1447 seo ðe bancofan     beorgan cuþe,
1448 þæt him hildegrap     hreþre ne mihte
1449 eorres inwitfeng     aldre gesceþðan.
1450 Ac se hwita helm     hafelan werede,
1451 se þe meregrundas     mengan scolde,
1452 secan sundgebland     since geweorðad,
1453 befongen freawrasnum     swa hine fyrndagum
1454 worhte wæpna smið,     wundrum teode,
1455 besette swinlicum,     þæt hine syðþan no
1456 brond ne beadomecas     bitan ne meahton.
1457 Næs þæt þonne mætost     mægenfultuma
1458 þæt him on ðearfe lah     ðyle Hroðgares.
1459 Wæs þæm hæftmece     Hrunting nama.
1460 Þæt wæs an foran     ealdgestreona.
1461 Ecg wæs iren,     atertanum fah,
1462 ahyrded heaþoswate.     Næfre hit æt hilde ne swac
1463 manna ængum,     þara þe hit mid mundum bewand,
1464 se ðe gryresiðas     gegan dorste,
1465 folcstede fara.     Næs þæt forma sið
1466 þæt hit ellenweorc     æfnan scolde.
1467 Huru ne gemunde     mago Ecglafes,
1468 eafoþes cræftig,     þæt he ær gespræc,
1469 wine druncen,     þa he þæs wæpnes onlah
1470 selran sweordfrecan.     Selfa ne dorste
1471 under yða gewin     aldre geneþan,
1472 drihtscype dreogan.     Þær he dome forleas,
1473 ellenmærðum.     Ne wæs þæm oðrum swa,
1474 syðþan he hine to guðe     gegyred hæfde.
1475 BEOWVLF maðelode,     bearn Ecgþeowes:
1476 "Geþenc nu, se mæra     maga Healfdenes,
1477 snottra fengel,     nu ic eom siðes fus,
1478 goldwine gumena,     hwæt wit geo spræcon:
1479 gif ic æt þearfe     þinre scolde
1480 aldre linnan,     þæt ðu me a wære,
1481 forðgewitenum,     on fæder stæle.
1482 Wes þu mundbora     minum magoþegnum,
1483 hondgesellum,     gif mec hild nime.
1484 Swylce þu ða madmas,     þe þu me sealdest,
1485 Hroðgar leofa,     Higelace onsend.
1486 Mæg þonne on þæm golde ongitan     Geata dryhten,
1487 geseon sunu Hrædles,     þonne he on þæt sinc starað,
1488 þæt ic gumcystum     godne funde
1489 beaga bryttan,     breac þonne moste.
1490 ⁊ þu Hunferð læt     ealde lafe,
1491 wrætlic wægsweord;     widcuðne man
1492 heardecg habban.     Ic me mid Hruntinge
1493 dom gewyrce     oþðe mec deað nimeð."
1494 Æfter þæm wordum     Weder-Geata leod
1495 efste mid elne.     Nalas 7sware
1496 bidan wolde.     Brimwylm onfeng
1497 hilderince.     Ða wæs hwil dæges
1498 ær he þone grundwong     ongytan mehte.
1499 Sona þæt onfunde,     se ðe floda begong,
1500 heorogifre, beheold     hund missera,
1501 grim ⁊ grædig,     þæt þær gumena sum
1502 ælwihta eard     ufan cunnode.
1503 Grap þa togeanes,     guðrinc gefeng
1504 atolan clommum.     No þy ær in gescod
1505 halan lice.     Hring utan ymbbearh,
1506 þæt heo þone fyrdhom     ðurhfon ne mihte,
1507 locene leoðosyrcan,     laþan fingrum.
1508 Bær þa seo brimwylf,     þa heo to botme com,
1509 hringa þengel     to hofe sinum,
1510 swa he ne mihte     —no he þæm modig wæs!—
1511 wæpna gewealdan,     ac hine wundra þæs fela
1512 swecte on sunde,     sædeor monig
1513 hildetuxum     heresyrcan bræc,
1514 ehton aglæcan.     Ða se eorl ongeat
1515 þæt he @ niðsele     nathwylcum wæs,
1516 þær him nænig wæter     wihte ne sceþede,
1517 ne him for hrofsele     hrinan ne mehte,
1518 færgripe flodes.     Fyrleoht geseah,
1519 blacne leoman     beorhte scinan.
1520 Ongeat þa se goda     grundwyrgenne,
1521 merewif mihtig.     Mægenræs forgeaf
1522 hildebille,     hondswenge, ne ofteah,
1523 þæt hire on hafelan     hringmæl agol
1524 grædig guðleoð.     Ða se gist onfand
1525 þæt se beadoleoma     bitan nolde,
1526 aldre sceþðan.     Ac seo ecg geswac
1527 ðeodne æt þearfe.     Ðolode ær fela
1528 hondgemota,     helm oft gescær,
1529 fæges fyrdhrægl.     Ða wæs forma sið
1530 deorum madme     þæt his dom alæg.
1531 Eft wæs anræd,     nalas elnes læt,
1532 mærða gemyndig     mæg Hylaces:
1533 wearp ða wundelmæl,     wrættum gebunden,
1534 yrre oretta,     þæt hit on eorðan læg,
1535 stið ⁊ stylecg.     Strenge getruwode,
1536 mundgripe mægenes.     Swa sceal man don,
1537 þonne he æt guðe     gegan þenceð
1538 longsumne lof.     Na ymb his lif cearað.
1539 Gefeng þa be eaxle,     nalas for fæhðe mearn,
1540 Guð-Geata leod,     Grendles modor.
1541 Brægd þa beadwe heard,     þa he gebolgen wæs,
1542 feorhgeniðlan,     þæt heo on flet gebeah.
1543 Heo him eft hraþe     handlean forgeald
1544 grimman grapum     ⁊ him togeanes feng.
1545 Oferwearp þa werigmod,     wigena strengest,
1546 feþecempa,     þæt he on fylle wearð.
1547 Ofsæt þa þone selegyst,     ⁊ hyre seax geteah,
1548 brad, @ brunecg.     Wolde hire bearn wrecan,
1549 angan eaferan.     Him on eaxle læg
1550 breostnet broden;     þæt gebearh feore,
1551 wið ord ⁊ wið ecge     ingang forstod.
1552 Hæfde ða forsiðod     sunu Ecgþeowes,
1553 under gynne grund,     Geata cempa,
1554 nemne him heaðobyrne     helpe gefremede,
1555 herenet hearde.     ⁊ halig God
1556 geweold wigsigor.     Witig Drihten,
1557 rodera Rædend,     hit on ryht gesced
1558 yðelice.     Syþðan he eft astod.
1559 GEseah ða on searwum     sigeeadig bil,
1560 ealdsweord eotenisc     ecgum þyhtig,
1561 wigena weorðmynd,     þæt @ wæpna cyst,
1562 buton hit wæs mare     ðonne ænig mon oðer
1563 to beadulace     ætberan meahte,
1564 god ⁊ geatolic,     giganta geweorc.
1565 He gefeng þa fetelhilt,     freca Scyldinga
1566 hreoh ⁊ heorogrim,     hringmæl gebrægd
1567 aldres orwena,     yrringa sloh,
1568 þæt hire wið halse     heard grapode,
1569 banhringas bræc.     Bil eal ðurhwod
1570 fægne flæschoman.     Heo on flet gecrong.
1571 Sweord wæs swatig,     secg weorce gefeh.
1572 Lixte se leoma,     leoht inne stod,
1573 efne swa of hefene     hadre scineð
1574 rodores candel.     He æfter recede wlat.
1575 Hwearf þa be wealle,     wæpen hafenade
1576 heard be hiltum,     Higelaces ðegn,
1577 yrre ⁊ anræd.     Næs seo ecg fracod
1578 hilderince,     ac he hraþe wolde
1579 Grendle forgyldan     guðræsa fela
1580 ðara þe he geworhte     to West-Denum
1581 oftor micle     ðonne on ænne sið,
1582 þonne he Hroðgares     heorðgeneatas
1583 sloh on sweofote,     slæpende fræt,
1584 folces Denigea     fyftyne men,
1585 ⁊ oðer swylc     ut offerede
1586 laðlicu lac.     He him þæs lean forgeald,
1587 reþe cempa,     to ðæs þe he on ræste geseah
1588 guðwerigne     Grendel licgan,
1589 aldorleasne,     swa him ær gescod
1590 hild æt Heorote.     Hra wide sprong,
1591 syþðan he æfter deaðe     drepe þrowade,
1592 heorosweng heardne,     ⁊ hine þa heafde becearf.
1593 Sona þæt gesawon,     snottre ceorlas,
1594 þa ðe mid Hroðgare     on holm wliton,
1595 þæt wæs yðgeblond     eal gemenged
1596 brim blode fah.     Blondenfeaxe,
1597 gomele ymb godne,     ongeador spræcon
1598 þæt hig þæs æðelinges     eft ne wendon,
1599 þæt he sigehreðig     secean come
1600 mærne þeoden.     Þa ðæs monige gewearð
1601 þæt hine seo brimwylf     abreoten hæfde.
1602 Ða com non dæges.     Næs ofgeafon
1603 hwate Scyldingas.     Gewat him ham þonon,
1604 goldwine gumena.     Gistas secan
1605 modes seoce,     ⁊ on mere staredon;
1606 wiston, ⁊ ne wendon,     þæt hie heora winedrihten
1607 selfne gesawon.     Þa þæt sweord ongan
1608 æfter heaþoswate     hildegicelum,
1609 wigbil wanian.     Þæt wæs wundra sum,
1610 þæt hit eal gemealt,     ise gelicost,
1611 ðonne forstes bend     Fæder onlæteð,
1612 onwindeð wælrapas,     se geweald hafað
1613 sæla ⁊ mæla.     Þæt is soð Metod.
1614 Ne nom he in þæm wicum,     Weder-Geata leod,
1615 maðmæhta ma,     þeh he þær monige geseah,
1616 buton þone hafelan     ⁊ þa hilt somod
1617 since fage.     Sweord ær gemealt,
1618 forbarn brodenmæl.     Wæs þæt blod to þæs hat,
1619 ættren ellorgæst     se þær_inne swealt.
1620 Sona wæs on sunde,     se þe ær æt sæcce gebad,
1621 wighryre wraðra.     Wæter up þurhdeaf,
1622 wæron yðgebland     eal gefælsod,
1623 eacne eardas,     þa se ellorgast
1624 oflet lifdagas     ⁊ þas lænan gesceaft.
1625 Com þa to lande,     lidmanna helm,
1626 swiðmod swymman.     Sælace gefeah,
1627 mægenbyrþenne,     þara þe he him mid hæfde.
1628 Eodon him þa togeanes,     Gode þancodon,
1629 ðryðlic þegna heap     þeodnes gefegon,
1630 þæs þe hi hyne gesundne     geseon moston.
1631 Ða wæs of þæm hroran     helm ⁊ byrne
1632 lungre alysed.     Lagu drusade,
1633 wæter under wolcnum,     wældreore fag.
1634 Ferdon forð þonon     feþelastum
1635 ferhþum fægne     foldweg mæton,
1636 cuþe stræte.     Cyningbalde men
1637 from þæm holmclife     hafelan bæron
1638 earfoðlice     heora æghwæþrum
1639 felamodigra.     Feower scoldon
1640 on þæm wælstenge     weorcum geferian
1641 to þæm goldsele     Grendles heafod.
1642 Oþ_ðæt semninga     to sele comon,
1643 frome fyrdhwate     feowertyne
1644 Geata gongan,     gumdryhten mid,
1645 modig on gemonge,     meodowongas træd.
1646 Ða com in gan     ealdor ðegna,
1647 dædcene mon     dome gewurþad,
1648 hæle hildedeor,     Hroðgar gretan.
1649 Þa wæs be feaxe     on flet boren
1650 Grendles heafod,     þær guman druncon,
1651 egeslic for eorlum,     ⁊ þære idese mid,
1652 wliteseon wrætlic.     Weras onsawon.
1653 BEOwulf maþelode,     bearn Ecgþeowes:
1654 "Hwæt, we þe þas sælac,     sunu Healfdenes,
1655 leod Scyldinga,     lustum brohton
1656 tires to tacne,     þe þu her to locast.
1657 Ic þæt unsofte     ealdre gedigde,
1658 wigge under wætere,     weorc geneþde
1659 earfoðlice.     Ætrihte wæs
1660 guð getwæfed,     nymðe mec God scylde.
1661 Ne meahte ic æt hilde     mid Hruntinge
1662 wiht gewyrcan,     þeah þæt wæpen duge.
1663 Ac me geuðe     ylda Waldend
1664 þæt ic on wage geseah     wlitig hangian
1665 ealdsweord eacen.     Oftost wisode
1666 winigea leasum;     þæt ic ðy wæpne gebræd,
1667 ofsloh ða æt þære sæcce,     þa me sæl ageald,
1668 huses hyrdas.     Þa þæt hildebil
1669 forbarn, brogdenmæl,     swa þæt blod gesprang,
1670 hatost heaþoswata.     Ic þæt hilt þanan
1671 feondum ætferede,     fyrendæda wræc,
1672 deaðcwealm Denigea,     swa hit gedefe wæs.
1673 Ic hit þe þonne gehate,     þæt þu on Heorote most
1674 sorhleas swefan     mid þinra secga gedryht,
1675 ⁊ þegna gehwylc     þinra leoda,
1676 duguðe ⁊ iogoþe,     þæt þu him ondrædan ne þearft,
1677 þeoden Scyldinga,     on þa healfe,
1678 aldorbealu eorlum,     swa þu ær dydest."
1679 Ða wæs gyldenhilt     gamelum rince,
1680 harum hildfruman,     on hand gyfen
1681 enta ærgeweorc.     Hit on æht gehwearf
1682 æfter deofla hryre     Denigea frean,
1683 wundorsmiþa geweorc.     ⁊ þa þas worold ofgeaf,
1684 gromheort guma,     Godes andsaca
1685 morðres scyldig,     ⁊ his modor eac.
1686 On geweald gehwearf     woroldcyninga
1687 ðæm selestan     be sæm tweonum,
1688 ðara þe on Scedenigge     sceattas dælde.
1689 Hroðgar maðelode.     Hylt sceawode,
1690 ealde lafe;     on ðæm wæs or writen
1691 fyrngewinnes,     syðþan flod ofsloh,
1692 gifen geotende,     giganta cyn.
1693 Frecne geferdon;     þæt wæs fremde þeod
1694 ecean Dryhtne.     Him þæs endelean
1695 þurh wæteres wylm     Waldend sealde.
1696 Swa wæs on ðæm scennum     sciran goldes,
1697 þurh runstafas     rihte gemearcod,
1698 geseted ⁊ gesæd,     hwam þæt sweord geworht,
1699 irena cyst     ærest wære,
1700 wreoþenhilt ⁊ wyrmfah.     Ða se wisa spræc,
1701 sunu Healfdenes.     Swigedon ealle:
1702 "Þæt, la, mæg secgan,     se þe soð ⁊ riht
1703 fremeð on folce,     feor eal gemon,
1704 eald eðelweard,     þæt ðes eorl wære
1705 geboren betera.     Blæd is aræred
1706 geond widwegas,     wine min Beowulf,
1707 ðin ofer þeoda gehwylce.     Eal þu hit geþyldum
1708 healdest, mægen     mid modes snyttrum.
1709 Ic þe sceal mine     gelæstan freoðe,
1710 swa wit furðum spræcon.     Ðu scealt to frofre weorþan
1711 eal langtwidig     leodum þinum,
1712 hæleðum to helpe.     Ne wearð Heremod swa
1713 eaforum Ecgwelan,     Ar-Scyldingum.
1714 Ne geweox he him to willan,     ac to wælfealle
1715 ⁊ to deaðcwalum     Deniga leodum.
1716 Breat bolgenmod     beodgeneatas,
1717 eaxlgesteallan,     oþ_þæt he ana hwearf,
1718 mære þeoden,     mondreamum from
1719 ðeah þe hine mihtig God     mægenes wynnum
1720 eafeþum stepte     ofer ealle men,
1721 forð gefremede.     Hwæþere him on ferhþe greow
1722 breosthord blodreow.     Nallas beagas geaf
1723 Denum æfter dome.     Dreamleas gebad,
1724 þæt he þæs gewinnes     weorc þrowade,
1725 leodbealo longsum.     Ðu þe lær be þon,
1726 gumcyste ongit.     Ic þis gid be þe
1727 awræc wintrum frod.     Wundor is to secganne
1728 hu mihtig God     manna cynne
1729 þurh sidne sefan     snyttru bryttað,
1730 eard ⁊ eorlscipe.     He ah ealra geweald.
1731 Hwilum he on lufan     læteð hworfan
1732 monnes modgeþonc     mæran cynnes,
1733 seleð him on eþle     eorþan wynne
1734 to healdanne     hleoburh wera,
1735 gedeð him swa gewealdene     worolde dælas,
1736 side rice,     þæt he his selfa ne mæg
1737 for his unsnyttrum     ende geþencean.
1738 Wunað he on wiste.     No hine wiht dweleð,
1739 adl ne yldo,     ne him inwitsorh
1740 on sefan sweorceð,     ne gesacu ohwær
1741 ecghete eoweð,     ac him eal worold
1742 wendeð on willan.     He þæt wyrse ne con."
1743 "Oð_þæt him on innan     oferhygda dæl
1744 weaxeð ⁊ wridað.     Þonne se weard swefeð,
1745 sawele hyrde.     Bið se slæp to fæst,
1746 bisgum gebunden,     bona swiðe neah,
1747 se þe of flanbogan     fyrenum sceoteð.
1748 Þonne bið on hreþre     under helm drepen
1749 biteran stræle,     him bebeorgan ne con,
1750 wom wundorbebodum     wergan gastes.
1751 Þinceð him to lytel     þæt he to lange heold;
1752 gytsað gromhydig,     nallas on gylp seleð
1753 fædde beagas,     ⁊ he þa forðgesceaft
1754 forgyteð ⁊ forgymeð,     þæs þe him ær God sealde,
1755 wuldres Waldend,     weorðmynda dæl.
1756 Hit on endestæf     eft gelimpeð
1757 þæt se lichoma     læne gedreoseð,
1758 fæge gefealleð.     Fehð oþer to,
1759 se þe unmurnlice     madmas dæleþ,
1760 eorles ærgestreon,     egesan ne gymeð.
1761 Bebeorh þe ðone bealonið,     Beowulf leofa,
1762 secg betsta,     ⁊ þe þæt selre geceos,
1763 ece rædas.     Oferhyda ne gym,
1764 mære cempa.     Nu is þines mægnes blæd
1765 ane hwile.     Eft sona bið
1766 þæt þec adl oððe ecg     eafoþes getwæfeð,
1767 oððe fyres feng,     oððe flodes wylm,
1768 oððe gripe meces,     oððe gares fliht,
1769 oððe atol yldo.     Oððe eagena bearhtm
1770 forsiteð ⁊ forsworceð.     Semninga bið
1771 þæt ðec, dryhtguma,     deað oferswyðeð.
1772 Swa ic Hring-Dena     hund missera
1773 weold under wolcnum     ⁊ hig wigge beleac,
1774 manigum mægþa     geond þysne middangeard,
1775 æscum ⁊ ecgum,     þæt ic me ænigne
1776 under swegles begong     gesacan ne tealde.
1777 Hwæt, me þæs on eþle     edwendan cwom,
1778 gyrn æfter gomene,     seoþðan Grendel wearð
1779 ealdgewinna,     ingenga min.
1780 Ic þære socne     singales wæg
1781 modceare micle.     Þæs sig Metode þanc,
1782 ecean Dryhtne,     þæs ðe ic on aldre gebad,
1783 þæt ic on þone hafelan     heorodreorigne
1784 ofer eald_gewin     eagum starige.
1785 Ga nu to setle,     symbelwynne dreoh
1786 wiggeweorþad.     Unc sceal worn fela
1787 maþma gemænra     siþðan morgen bið."
1788 Geat wæs glædmod,     geong sona to
1789 setles neosan,     swa se snottra heht.
1790 Þa wæs eft swa ær     ellenrofum,
1791 fletsittendum     fægere gereorded
1792 niowan stefne.     Nihthelm geswearc,
1793 deorc ofer dryhtgumum.     Duguð eal aras.
1794 Wolde blondenfeax     beddes neosan,
1795 gamela Scylding.     Geat unigmetes wel,
1796 rofne randwigan,     restan lyste.
1797 Sona him seleþegn,     siðes wergum
1798 feorrancundum     forð wisade;
1799 se for andrysnum     ealle beweotede
1800 þegnes þearfe,     swylce þy dogore
1801 heaþoliðende     habban scoldon.
1802 Reste hine þa rumheort.     Reced hliuade,
1803 geap ⁊ goldfah.     Gæst inne swæf,
1804 oþ_þæt hrefn blaca,     heofones wynne
1805 bliðheort bodode.     Ða com beorht scacan;
1806 @ @ @     scaþan onetton.
1807 Wæron æþelingas     eft to leodum
1808 fuse to farenne.     Wolde feor þanon,
1809 cuma collenferhð,     ceoles neosan.
1810 Heht þa, se hearda,     Hrunting beran
1811 sunu Ecglafes,     heht his sweord niman,
1812 leoflic iren.     Sægde him þæs leanes þanc,
1813 cwæð, he þone guðwine     godne tealde.
1814 wigcræftigne.     Nales wordum log
1815 meces ecge.     Þæt wæs modig secg.
1816 ⁊ þa, siðfrome,     searwum gearwe,
1817 wigend wæron.     Eode weorð Denum,
1818 æþeling to yppan,     þær se oþer wæs.
1819 Helle hildedeor     Hroðgar grette.
1820 Beowulf maþelode,     bearn Ecgþeowes:
1821 "Nu we sæliðend     secgan wyllað
1822 feorran cumene,     þæt we fundiaþ
1823 Higelac secan.     Wæron her tela
1824 willum bewenede.     Þu us wel dohtest.
1825 Gif ic þonne on eorþan     owihte mæg
1826 þinre modlufan     maran tilian,
1827 gumena dryhten,     ðonne ic gyt dyde
1828 guðgeweorca,     ic beo gearo sona.
1829 Gif ic þæt gefricge     ofer floda begang,
1830 þæt þec ymbsittend     egesan þywað,
1831 swa þec hetende     hwilum dydon,
1832 ic ðe þusenda     þegna bringe,
1833 hæleþa to helpe.     Ic on Higelace wat
1834 Geata dryhten,     þeah ðe he geong sy
1835 folces hyrde,     þæt he mec fremman wile
1836 weordum ⁊ worcum,     þæt ic þe wel herige
1837 ⁊ þe to geoce     garholt bere,
1838 mægenes fultum,     þær ðe bið manna þearf.
1839 Gif him þonne Hreþric     to hofum Geata
1840 geþingeð þeodnes bearn,     he mæg þær fela
1841 freonda findan.     Feorcyþðe beoð
